Discount_Rate,Customer_Age,Store_Size,Inventory_Level,Number_of_Employees,Marketing_Spend,Family,Kids,Weekend,Holiday,Foot_Traffic,Average_Transaction_Value,Online_Sales
29.69660768,57,3484,1875,54,4346.188722,Yes,Yes,No,Yes,111,78.59497411,4900.883961
37.18352149,60,3532,684,82,2112.200953,Yes,No,Yes,No,2772,90.30495673,4916.939684
32.12435192,46,1901,1634,18,3187.800247,Yes,No,No,Yes,1586,36.80913758,7887.324344
29.51974323,42,3204,1478,82,2174.467279,Yes,Yes,Yes,Yes,3160,59.68192335,9416.424874
24.06446597,36,1743,1098,28,4872.817564,No,No,Yes,No,878,64.91751454,6730.972095
34.06523509,21,4081,690,12,1904.785203,Yes,Yes,No,No,2513,60.94463748,9614.244002
24.69142451,62,3130,1263,79,1062.952959,Yes,Yes,Yes,Yes,4449,83.03990627,2714.002017
45.12978504,37,3446,1613,39,2303.419368,No,Yes,Yes,Yes,4460,46.07769891,6075.43549
48.36482422,63,4715,1217,37,3010.037588,Yes,Yes,Yes,Yes,4172,151.6702442,7169.562868
22.25486835,18,4300,818,27,1113.451737,No,No,Yes,Yes,3152,81.67787396,7434.786967
40.62762671,28,3309,793,68,3236.9932,No,Yes,No,Yes,1983,42.02574212,7802.62706
28.80027139,21,3814,659,21,4497.1311,No,Yes,Yes,Yes,2900,126.8479606,3998.350915
30.56200525,24,3181,1387,59,3818.928778,Yes,No,Yes,Yes,4638,52.33667152,8939.751216
46.65184872,45,3679,815,82,3491.873292,Yes,Yes,Yes,No,345,30.45013772,2185.350062
8.196622619,53,4547,839,98,4823.847003,Yes,Yes,Yes,Yes,2423,49.39258556,3506.821429
8.920818487,24,2297,1884,13,4833.117335,Yes,No,Yes,Yes,2568,95.59906617,5218.426005
5.909827885,37,4767,1901,21,4297.065879,No,Yes,Yes,Yes,736,144.8316149,6327.982833
42.46789305,52,4003,1296,67,3430.96739,Yes,No,No,Yes,758,135.4701593,3657.557635
40.01705379,68,1964,1576,60,2951.058238,Yes,No,Yes,No,917,20.93707628,9170.430805
44.15054667,68,3774,1822,25,1053.264453,Yes,No,Yes,Yes,1090,162.7923175,5066.621484
